  1400.00      360.000      2446.00      1400.00      360.000      2446.00
  1500.00      360.000      2446.00      1500.00      360.000      2446.00
  1600.00      360.000      2446.00      1600.00      360.000      2446.00
  1700.00      360.000      2446.00      1700.00      360.000      2446.00
  1800.00      360.000      2446.00      1800.00      360.000      2446.00
  1900.00      360.000      2446.00      1900.00      360.000      2446.00
  2000.00      360.000      2446.00      2000.00      360.000      2446.00
  2100.00      360.000      2446.00      2100.00      360.000      2446.00
  2200.00      360.000      2446.00      2200.00      360.000      2446.00
  2300.00      360.000      2446.00      2300.00      360.000      2446.00
  2400.00      360.000      2446.00      2400.00      360.000      2446.00
  2500.00      360.000      2446.00      2500.00      360.000      2446.00
  2600.00      360.000      2446.00      2600.00      360.000      2446.00
  2700.00      360.000      2446.00      2700.00      360.000      2446.00
  2800.00      360.000      2446.00      2800.00      360.000      2446.00
  2900.00      360.000      2446.00      2900.00      360.000      2446.00
  3000.00      360.000      2446.00      3000.00      360.000      2446.00
  3100.00      360.000      2446.00      3100.00      360.000      2446.00
  3200.00      360.000      2446.00      3200.00      360.000      2446.00
  3300.00      360.000      2446.00      3300.00      360.000      2446.00
  3400.00      360.000      2446.00      3400.00      360.000      2446.00
  3500.00      360.000      2446.00      3500.00      360.000      2446.00
  3600.00      360.000      2446.00      3600.00      360.000      2446.00
  3700.00      360.000      2446.00      3700.00      360.000      2446.00
  3800.00      360.000      2446.00      3800.00      360.000      2446.00
  3900.00      360.000      2446.00      3900.00      360.000      2446.00
  4000.00      360.000      2446.00      4000.00      360.000      2446.00
  4100.00      360.000      2446.00      4100.00      360.000      2446.00
  4200.00      360.000      2446.00      4200.00      360.000      2446.00
  4300.00      360.000      2446.00      4300.00      360.000      2446.00
  4400.00      360.000      2446.00      4400.00      360.000      2446.00
  4500.00      360.000      2446.00      4500.00      360.000      2446.00
  4600.00      360.000      2446.00      4600.00      360.000      2446.00
  4700.00      360.000      2446.00      4700.00      360.000      2446.00
  4800.00      360.000      2446.00      4800.00      360.000      2446.00
  4900.00      360.000      2446.00      4900.00      360.000      2446.00
  5000.00      360.000      2446.00      5000.00      360.000      2446.00
 
       0.      400.000      2454.44           0.      400.000      2454.44
  100.000      400.000      2454.44      100.000      400.000      2454.44
  200.000      400.000      2454.44      200.000      400.000      2454.44
  300.000      400.000      2454.44      300.000      400.000      2454.44
  400.000      400.000      2454.44      400.000      400.000      2454.44
  500.000      400.000      2454.44      500.000      400.000      2454.44
  600.000      400.000      2454.44      600.000      400.000      2454.44
  700.000      400.000      2454.44      700.000      400.000      2454.44
  800.000      400.000      2454.44      800.000      400.000      2454.44
  900.000      400.000      2454.44      900.000      400.000      2454.44
  1000.00      400.000      2454.44      1000.00      400.000      2454.44
  1100.00      400.000      2454.44      1100.00      400.000      2454.44
  1200.00      400.000      2454.44      1200.00      400.000      2454.44
  1300.00      400.000      2454.44      1300.00      400.000      2454.44
  1400.00      400.000      2454.44      1400.00      400.000      2454.44
  1500.00      400.000      2454.44      1500.00      400.000      2454.44
  1600.00      400.000      2454.44      1600.00      400.000      2454.44
  1700.00      400.000      2454.44      1700.00      400.000      2454.44
  1800.00      400.000      2454.44      1800.00      400.000      2454.44
  1900.00      400.000      2454.44      1900.00      400.000      2454.44
  2000.00      400.000      2454.44      2000.00      400.000      2454.44
  2100.00      400.000      2454.44      2100.00      400.000      2454.44
  2200.00      400.000      2454.44      2200.00      400.000      2454.44
  2300.00      400.000      2454.44      2300.00      400.000      2454.44
  2400.00      400.000      2454.44      2400.00      400.000      2454.44
  2500.00      400.000      2454.44      2500.00      400.000      2454.44
  2600.00      400.000      2454.44      2600.00      400.000      2454.44
  2700.00      400.000      2454.44      2700.00      400.000      2454.44
  2800.00      400.000      2454.44      2800.00      400.000      2454.44
  2900.00      400.000      2454.44      2900.00      400.000      2454.44
  3000.00      400.000      2454.44      3000.00      400.000      2454.44
  3100.00      400.000      2454.44      3100.00      400.000      2454.44
  3200.00      400.000      2454.44      3200.00      400.000      2454.44
  3300.00      400.000      2454.44      3300.00      400.000      2454.44
  3400.00      400.000      2454.44      3400.00      400.000      2454.44
  3500.00      400.000      2454.44      3500.00      400.000      2454.44
  3600.00      400.000      2454.44      3600.00      400.000      2454.44
  3700.00      400.000      2454.44      3700.00      400.000      2454.44
  3800.00      400.000      2454.44      3800.00      400.000      2454.44
  3900.00      400.000      2454.44      3900.00      400.000      2454.44
  4000.00      400.000      2454.44      4000.00      400.000      2454.44
  4100.00      400.000      2454.44      4100.00      400.000      2454.44
  4200.00      400.000      2454.44      4200.00      400.000      2454.44
  4300.00      400.000      2454.44      4300.00      400.000      2454.44
  4400.00      400.000      2454.44      4400.00      400.000      2454.44
  4500.00      400.000      2454.44      4500.00      400.000      2454.44
  4600.00      400.000      2454.44      4600.00      400.000      2454.44
  4700.00      400.000      2454.44      4700.00      400.000      2454.44
  4800.00      400.000      2454.44      4800.00      400.000      2454.44
  4900.00      400.000      2454.44      4900.00      400.000      2454.44
  5000.00      400.000      2454.44      5000.00      400.000      2454.44
 
       0.      440.000      2462.89           0.      440.000      2462.89
  100.000      440.000      2462.89      100.000      440.000      2462.89
  200.000      440.000      2462.89      200.000      440.000      2462.89
  300.000      440.000      2462.89      300.000      440.000      2462.89
  400.000      440.000      2462.89      400.000      440.000      2462.89
  500.000      440.000      2462.89      500.000      440.000      2462.89
  600.000      440.000      2462.89      600.000      440.000      2462.89
  700.000      440.000      2462.89      700.000      440.000      2462.89
  800.000      440.000      2462.89      800.000      440.000      2462.89
  900.000      440.000      2462.89      900.000      440.000      2462.89
  1000.00      440.000      2462.89      1000.00      440.000      2462.89
  1100.00      440.000      2462.89      1100.00      440.000      2462.89
  1200.00      440.000      2462.89      1200.00      440.000      2462.89
  1300.00      440.000      2462.89      1300.00      440.000      2462.89
  1400.00      440.000      2462.89      1400.00      440.000      2462.89
  1500.00      440.000      2462.89      1500.00      440.000      2462.89
  1600.00      440.000      2462.89      1600.00      440.000      2462.89
  1700.00      440.000      2462.89      1700.00      440.000      2462.89
  1800.00      440.000      2462.89      1800.00      440.000      2462.89
  1900.00      440.000      2462.89      1900.00      440.000      2462.89
  2000.00      440.000      2462.89      2000.00      440.000      2462.89
  2100.00      440.000      2462.89      2100.00      440.000      2462.89
  2200.00      440.000      2462.89      2200.00      440.000      2462.89
  2300.00      440.000      2462.89      2300.00      440.000      2462.89
  2400.00      440.000      2462.89      2400.00      440.000      2462.89
  2500.00      440.000      2462.89      2500.00      440.000      2462.89
  2600.00      440.000      2462.89      2600.00      440.000      2462.89
  2700.00      440.000      2462.89      2700.00      440.000      2462.89
  2800.00      440.000      2462.89      2800.00      440.000      2462.89
  2900.00      440.000      2462.89      2900.00      440.000      2462.89
  3000.00      440.000      2462.89      3000.00      440.000      2462.89
  3100.00      440.000      2462.89      3100.00      440.000      2462.89
  3200.00      440.000      2462.89      3200.00      440.000      2462.89
  3300.00      440.000      2462.89      3300.00      440.000      2462.89
  3400.00      440.000      2462.89      3400.00      440.000      2462.89
  3500.00      440.000      2462.89      3500.00      440.000      2462.89
  3600.00      440.000      2462.89      3600.00      440.000      2462.89
  3700.00      440.000      2462.89      3700.00      440.000      2462.89
  3800.00      440.000      2462.89      3800.00      440.000      2462.89
